strike,ce_oi,ce_coi_day,pe_oi,pe_coi_day,timestamp,spot_price
22600,95,73,56437,18963,2026-09-13 20:13:41,23398.1
22650,18,17,20206,10323,2026-09-13 20:13:41,23398.1
22700,662,311,77150,36234,2026-09-13 20:13:41,23398.1
22750,299,279,39172,22388,2026-09-13 20:13:41,23398.1
22800,1341,687,98372,25097,2026-09-13 20:13:41,23398.1
22850,499,479,51854,29802,2026-09-13 20:13:41,23398.1
22900,1471,881,104419,51043,2026-09-13 20:13:41,23398.1
22950,967,841,54427,10258,2026-09-13 20:13:41,23398.1
23000,5977,715,190141,26843,2026-09-13 20:13:41,23398.1
23050,1930,1460,49434,8196,2026-09-13 20:13:41,23398.1
23100,5551,3320,121505,32038,2026-09-13 20:13:41,23398.1
23150,4125,3165,65771,35697,2026-09-13 20:13:41,23398.1
23200,17867,12276,169816,56084,2026-09-13 20:13:41,23398.1
23250,21583,18544,123671,95016,2026-09-13 20:13:41,23398.1
23300,42724,28419,212343,116304,2026-09-13 20:13:41,23398.1
23350,32672,22495,93605,41060,2026-09-13 20:13:41,23398.1
23400,94756,7012,138303,15434,2026-09-13 20:13:41,23398.1
23450,62132,-14954,54588,5971,2026-09-13 20:13:41,23398.1
23500,143076,-37071,65317,-30755,2026-09-13 20:13:41,23398.1
23550,75088,1779,14159,-7449,2026-09-13 20:13:41,23398.1
23600,121583,-5057,21396,-13466,2026-09-13 20:13:41,23398.1
23650,76519,-2191,8143,-4208,2026-09-13 20:13:41,23398.1
23700,154460,13936,23091,-10812,2026-09-13 20:13:41,23398.1
23750,83126,5004,6782,-7349,2026-09-13 20:13:41,23398.1
23800,178369,31720,15875,-9985,2026-09-13 20:13:41,23398.1
23850,46335,-9867,3346,-1552,2026-09-13 20:13:41,23398.1
23900,106225,-18259,17141,-6822,2026-09-13 20:13:41,23398.1
23950,46621,-4836,1789,-766,2026-09-13 20:13:41,23398.1
24000,210284,-4159,19796,-9962,2026-09-13 20:13:41,23398.1
24050,40356,-284,1132,-446,2026-09-13 20:13:41,23398.1
24100,89450,-11944,5661,-2796,2026-09-13 20:13:41,23398.1
24150,32509,-1242,1026,-101,2026-09-13 20:13:41,23398.1
24200,83936,-17331,6290,-2143,2026-09-13 20:13:41,23398.1
24250,27696,-1010,689,-117,2026-09-13 20:13:41,23398.1
24300,56929,-25545,3117,-718,2026-09-13 20:13:41,23398.1
24350,16338,-34223,592,-149,2026-09-13 20:13:41,23398.1
24400,77345,-29149,2208,-1044,2026-09-13 20:13:41,23398.1
24450,10802,-8330,217,-58,2026-09-13 20:13:41,23398.1
24500,155594,-16173,4886,-1659,2026-09-13 20:13:41,23398.1
24550,14115,-6443,305,-70,2026-09-13 20:13:41,23398.1
24600,47394,-14996,1418,-716,2026-09-13 20:13:41,23398.1
24650,16732,773,135,-57,2026-09-13 20:13:41,23398.1
24700,37688,-13334,386,-166,2026-09-13 20:13:41,23398.1
24750,14703,-824,59,-11,2026-09-13 20:13:41,23398.1
24800,46547,-22803,383,-299,2026-09-13 20:13:41,23398.1
24850,11812,-2223,0,0,2026-09-13 20:13:41,23398.1
24900,15256,-29610,207,-143,2026-09-13 20:13:41,23398.1
24950,8344,-3281,0,0,2026-09-13 20:13:41,23398.1
25000,84373,-47119,1297,-730,2026-09-13 20:13:41,23398.1
25050,7372,-4047,1,0,2026-09-13 20:13:41,23398.1
25100,10064,-28669,99,-18,2026-09-13 20:13:41,23398.1
25150,5598,-3859,5,0,2026-09-13 20:13:41,23398.1
25200,22583,-38024,48,-3,2026-09-13 20:13:41,23398.1
25250,12253,-320,8,0,2026-09-13 20:13:41,23398.1
25300,12964,-20316,59,-1,2026-09-13 20:13:41,23398.1
25350,2477,-3859,0,0,2026-09-13 20:13:41,23398.1
25400,8298,-14824,24,-1,2026-09-13 20:13:41,23398.1
25450,4177,-1378,22,0,2026-09-13 20:13:41,23398.1
25500,26771,-29195,959,-585,2026-09-13 20:13:41,23398.1
25550,3270,-1333,8,0,2026-09-13 20:13:41,23398.1
25600,7409,-1592,4,0,2026-09-13 20:13:41,23398.1
25650,893,-108,9,0,2026-09-13 20:13:41,23398.1
25700,4256,-1037,0,0,2026-09-13 20:13:41,23398.1
25750,807,27,0,0,2026-09-13 20:13:41,23398.1
25800,12592,-2605,8,-2,2026-09-13 20:13:41,23398.1
25850,917,-138,0,0,2026-09-13 20:13:41,23398.1
25900,4559,-8391,0,0,2026-09-13 20:13:41,23398.1
25950,997,112,0,0,2026-09-13 20:13:41,23398.1
26000,23785,-8764,924,-524,2026-09-13 20:13:41,23398.1
26050,1138,177,0,0,2026-09-13 20:13:41,23398.1
26100,2381,-572,0,0,2026-09-13 20:13:41,23398.1
26150,1448,-476,0,0,2026-09-13 20:13:41,23398.1
26200,6289,-107,0,0,2026-09-13 20:13:41,23398.1
21700,0,0,92667,67656,2026-09-13 20:16:45,23398.1
21750,0,0,15606,8462,2026-09-13 20:16:45,23398.1
21800,0,0,35926,25499,2026-09-13 20:16:45,23398.1
21850,0,0,4542,3700,2026-09-13 20:16:45,23398.1
21900,0,0,47956,14818,2026-09-13 20:16:45,23398.1
21950,0,0,15404,13202,2026-09-13 20:16:45,23398.1
22000,36,-56,121763,77242,2026-09-13 20:16:45,23398.1
22050,0,0,11092,1438,2026-09-13 20:16:45,23398.1
22100,0,0,46548,-15376,2026-09-13 20:16:45,23398.1
22150,0,0,13562,1063,2026-09-13 20:16:45,23398.1
22200,0,0,67353,19165,2026-09-13 20:16:45,23398.1
22250,0,0,21426,11001,2026-09-13 20:16:45,23398.1
22300,45,-30,42290,21023,2026-09-13 20:16:45,23398.1
22350,0,0,11445,5102,2026-09-13 20:16:45,23398.1
22400,11,3,76393,23498,2026-09-13 20:16:45,23398.1
22450,0,0,13877,2737,2026-09-13 20:16:45,23398.1
22500,329,-18,145798,21061,2026-09-13 20:16:45,23398.1
22550,0,0,21858,11113,2026-09-13 20:16:45,23398.1
22600,95,73,56437,18963,2026-09-13 20:16:45,23398.1
22650,18,17,20206,10323,2026-09-13 20:16:45,23398.1
22700,662,311,77150,36234,2026-09-13 20:16:45,23398.1
22750,299,279,39172,22388,2026-09-13 20:16:45,23398.1
22800,1341,687,98372,25097,2026-09-13 20:16:45,23398.1
22850,499,479,51854,29802,2026-09-13 20:16:45,23398.1
22900,1471,881,104419,51043,2026-09-13 20:16:45,23398.1
22950,967,841,54427,10258,2026-09-13 20:16:45,23398.1
23000,5977,715,190141,26843,2026-09-13 20:16:45,23398.1
23050,1930,1460,49434,8196,2026-09-13 20:16:45,23398.1
23100,5551,3320,121505,32038,2026-09-13 20:16:45,23398.1
23150,4125,3165,65771,35697,2026-09-13 20:16:45,23398.1
23200,17867,12276,169816,56084,2026-09-13 20:16:45,23398.1
23250,21583,18544,123671,95016,2026-09-13 20:16:45,23398.1
23300,42724,28419,212343,116304,2026-09-13 20:16:45,23398.1
23350,32672,22495,93605,41060,2026-09-13 20:16:45,23398.1
23400,94756,7012,138303,15434,2026-09-13 20:16:45,23398.1
23450,62132,-14954,54588,5971,2026-09-13 20:16:45,23398.1
23500,143076,-37071,65317,-30755,2026-09-13 20:16:45,23398.1
23550,75088,1779,14159,-7449,2026-09-13 20:16:45,23398.1
23600,121583,-5057,21396,-13466,2026-09-13 20:16:45,23398.1
23650,76519,-2191,8143,-4208,2026-09-13 20:16:45,23398.1
23700,154460,13936,23091,-10812,2026-09-13 20:16:45,23398.1
23750,83126,5004,6782,-7349,2026-09-13 20:16:45,23398.1
23800,178369,31720,15875,-9985,2026-09-13 20:16:45,23398.1
23850,46335,-9867,3346,-1552,2026-09-13 20:16:45,23398.1
23900,106225,-18259,17141,-6822,2026-09-13 20:16:45,23398.1
23950,46621,-4836,1789,-766,2026-09-13 20:16:45,23398.1
24000,210284,-4159,19796,-9962,2026-09-13 20:16:45,23398.1
24050,40356,-284,1132,-446,2026-09-13 20:16:45,23398.1
24100,89450,-11944,5661,-2796,2026-09-13 20:16:45,23398.1
24150,32509,-1242,1026,-101,2026-09-13 20:16:45,23398.1
24200,83936,-17331,6290,-2143,2026-09-13 20:16:45,23398.1
24250,27696,-1010,689,-117,2026-09-13 20:16:45,23398.1
24300,56929,-25545,3117,-718,2026-09-13 20:16:45,23398.1
24350,16338,-34223,592,-149,2026-09-13 20:16:45,23398.1
24400,77345,-29149,2208,-1044,2026-09-13 20:16:45,23398.1
24450,10802,-8330,217,-58,2026-09-13 20:16:45,23398.1
24500,155594,-16173,4886,-1659,2026-09-13 20:16:45,23398.1
24550,14115,-6443,305,-70,2026-09-13 20:16:45,23398.1
24600,47394,-14996,1418,-716,2026-09-13 20:16:45,23398.1
24650,16732,773,135,-57,2026-09-13 20:16:45,23398.1
24700,37688,-13334,386,-166,2026-09-13 20:16:45,23398.1
24750,14703,-824,59,-11,2026-09-13 20:16:45,23398.1
24800,46547,-22803,383,-299,2026-09-13 20:16:45,23398.1
24850,11812,-2223,0,0,2026-09-13 20:16:45,23398.1
24900,15256,-29610,207,-143,2026-09-13 20:16:45,23398.1
24950,8344,-3281,0,0,2026-09-13 20:16:45,23398.1
25000,84373,-47119,1297,-730,2026-09-13 20:16:45,23398.1
25050,7372,-4047,1,0,2026-09-13 20:16:45,23398.1
25100,10064,-28669,99,-18,2026-09-13 20:16:45,23398.1
25150,5598,-3859,5,0,2026-09-13 20:16:45,23398.1
25200,22583,-38024,48,-3,2026-09-13 20:16:45,23398.1
25250,12253,-320,8,0,2026-09-13 20:16:45,23398.1
25300,12964,-20316,59,-1,2026-09-13 20:16:45,23398.1
25350,2477,-3859,0,0,2026-09-13 20:16:45,23398.1
25400,8298,-14824,24,-1,2026-09-13 20:16:45,23398.1
25450,4177,-1378,22,0,2026-09-13 20:16:45,23398.1
25500,26771,-29195,959,-585,2026-09-13 20:16:45,23398.1
25550,3270,-1333,8,0,2026-09-13 20:16:45,23398.1
25600,7409,-1592,4,0,2026-09-13 20:16:45,23398.1
25650,893,-108,9,0,2026-09-13 20:16:45,23398.1
25700,4256,-1037,0,0,2026-09-13 20:16:45,23398.1
25750,807,27,0,0,2026-09-13 20:16:45,23398.1
25800,12592,-2605,8,-2,2026-09-13 20:16:45,23398.1
25850,917,-138,0,0,2026-09-13 20:16:45,23398.1
25900,4559,-8391,0,0,2026-09-13 20:16:45,23398.1
25950,997,112,0,0,2026-09-13 20:16:45,23398.1
26000,23785,-8764,924,-524,2026-09-13 20:16:45,23398.1
26050,1138,177,0,0,2026-09-13 20:16:45,23398.1
26100,2381,-572,0,0,2026-09-13 20:16:45,23398.1
26150,1448,-476,0,0,2026-09-13 20:16:45,23398.1
26200,6289,-107,0,0,2026-09-13 20:16:45,23398.1
21700,0,0,92667,67656,2026-09-13 20:19:07,23398.1
21750,0,0,15606,8462,2026-09-13 20:19:07,23398.1
21800,0,0,35926,25499,2026-09-13 20:19:07,23398.1
21850,0,0,4542,3700,2026-09-13 20:19:07,23398.1
21900,0,0,47956,14818,2026-09-13 20:19:07,23398.1
21950,0,0,15404,13202,2026-09-13 20:19:07,23398.1
22000,36,-56,121763,77242,2026-09-13 20:19:07,23398.1
22050,0,0,11092,1438,2026-09-13 20:19:07,23398.1
22100,0,0,46548,-15376,2026-09-13 20:19:07,23398.1
22150,0,0,13562,1063,2026-09-13 20:19:07,23398.1
22200,0,0,67353,19165,2026-09-13 20:19:07,23398.1
22250,0,0,21426,11001,2026-09-13 20:19:07,23398.1
22300,45,-30,42290,21023,2026-09-13 20:19:07,23398.1
22350,0,0,11445,5102,2026-09-13 20:19:07,23398.1
22400,11,3,76393,23498,2026-09-13 20:19:07,23398.1
22450,0,0,13877,2737,2026-09-13 20:19:07,23398.1
22500,329,-18,145798,21061,2026-09-13 20:19:07,23398.1
22550,0,0,21858,11113,2026-09-13 20:19:07,23398.1
22600,95,73,56437,18963,2026-09-13 20:19:07,23398.1
22650,18,17,20206,10323,2026-09-13 20:19:07,23398.1
22700,662,311,77150,36234,2026-09-13 20:19:07,23398.1
22750,299,279,39172,22388,2026-09-13 20:19:07,23398.1
22800,1341,687,98372,25097,2026-09-13 20:19:07,23398.1
22850,499,479,51854,29802,2026-09-13 20:19:07,23398.1
22900,1471,881,104419,51043,2026-09-13 20:19:07,23398.1
22950,967,841,54427,10258,2026-09-13 20:19:07,23398.1
23000,5977,715,190141,26843,2026-09-13 20:19:07,23398.1
23050,1930,1460,49434,8196,2026-09-13 20:19:07,23398.1
23100,5551,3320,121505,32038,2026-09-13 20:19:07,23398.1
23150,4125,3165,65771,35697,2026-09-13 20:19:07,23398.1
23200,17867,12276,169816,56084,2026-09-13 20:19:07,23398.1
23250,21583,18544,123671,95016,2026-09-13 20:19:07,23398.1
23300,42724,28419,212343,116304,2026-09-13 20:19:07,23398.1
23350,32672,22495,93605,41060,2026-09-13 20:19:07,23398.1
23400,94756,7012,138303,15434,2026-09-13 20:19:07,23398.1
23450,62132,-14954,54588,5971,2026-09-13 20:19:07,23398.1
23500,143076,-37071,65317,-30755,2026-09-13 20:19:07,23398.1
23550,75088,1779,14159,-7449,2026-09-13 20:19:07,23398.1
23600,121583,-5057,21396,-13466,2026-09-13 20:19:07,23398.1
23650,76519,-2191,8143,-4208,2026-09-13 20:19:07,23398.1
23700,154460,13936,23091,-10812,2026-09-13 20:19:07,23398.1
23750,83126,5004,6782,-7349,2026-09-13 20:19:07,23398.1
23800,178369,31720,15875,-9985,2026-09-13 20:19:07,23398.1
23850,46335,-9867,3346,-1552,2026-09-13 20:19:07,23398.1
23900,106225,-18259,17141,-6822,2026-09-13 20:19:07,23398.1
23950,46621,-4836,1789,-766,2026-09-13 20:19:07,23398.1
24000,210284,-4159,19796,-9962,2026-09-13 20:19:07,23398.1
24050,40356,-284,1132,-446,2026-09-13 20:19:07,23398.1
24100,89450,-11944,5661,-2796,2026-09-13 20:19:07,23398.1
24150,32509,-1242,1026,-101,2026-09-13 20:19:07,23398.1
24200,83936,-17331,6290,-2143,2026-09-13 20:19:07,23398.1
24250,27696,-1010,689,-117,2026-09-13 20:19:07,23398.1
24300,56929,-25545,3117,-718,2026-09-13 20:19:07,23398.1
24350,16338,-34223,592,-149,2026-09-13 20:19:07,23398.1
24400,77345,-29149,2208,-1044,2026-09-13 20:19:07,23398.1
24450,10802,-8330,217,-58,2026-09-13 20:19:07,23398.1
24500,155594,-16173,4886,-1659,2026-09-13 20:19:07,23398.1
24550,14115,-6443,305,-70,2026-09-13 20:19:07,23398.1
24600,47394,-14996,1418,-716,2026-09-13 20:19:07,23398.1
24650,16732,773,135,-57,2026-09-13 20:19:07,23398.1
24700,37688,-13334,386,-166,2026-09-13 20:19:07,23398.1
24750,14703,-824,59,-11,2026-09-13 20:19:07,23398.1
24800,46547,-22803,383,-299,2026-09-13 20:19:07,23398.1
24850,11812,-2223,0,0,2026-09-13 20:19:07,23398.1
24900,15256,-29610,207,-143,2026-09-13 20:19:07,23398.1
24950,8344,-3281,0,0,2026-09-13 20:19:07,23398.1
25000,84373,-47119,1297,-730,2026-09-13 20:19:07,23398.1
25050,7372,-4047,1,0,2026-09-13 20:19:07,23398.1
25100,10064,-28669,99,-18,2026-09-13 20:19:07,23398.1
25150,5598,-3859,5,0,2026-09-13 20:19:07,23398.1
25200,22583,-38024,48,-3,2026-09-13 20:19:07,23398.1
25250,12253,-320,8,0,2026-09-13 20:19:07,23398.1
25300,12964,-20316,59,-1,2026-09-13 20:19:07,23398.1
25350,2477,-3859,0,0,2026-09-13 20:19:07,23398.1
25400,8298,-14824,24,-1,2026-09-13 20:19:07,23398.1
25450,4177,-1378,22,0,2026-09-13 20:19:07,23398.1
25500,26771,-29195,959,-585,2026-09-13 20:19:07,23398.1
25550,3270,-1333,8,0,2026-09-13 20:19:07,23398.1
25600,7409,-1592,4,0,2026-09-13 20:19:07,23398.1
25650,893,-108,9,0,2026-09-13 20:19:07,23398.1
25700,4256,-1037,0,0,2026-09-13 20:19:07,23398.1
25750,807,27,0,0,2026-09-13 20:19:07,23398.1
25800,12592,-2605,8,-2,2026-09-13 20:19:07,23398.1
25850,917,-138,0,0,2026-09-13 20:19:07,23398.1
25900,4559,-8391,0,0,2026-09-13 20:19:07,23398.1
25950,997,112,0,0,2026-09-13 20:19:07,23398.1
26000,23785,-8764,924,-524,2026-09-13 20:19:07,23398.1
26050,1138,177,0,0,2026-09-13 20:19:07,23398.1
26100,2381,-572,0,0,2026-09-13 20:19:07,23398.1
26150,1448,-476,0,0,2026-09-13 20:19:07,23398.1
26200,6289,-107,0,0,2026-09-13 20:19:07,23398.1
21700,0,0,92667,67656,2026-09-13 20:22:12,23398.1
21750,0,0,15606,8462,2026-09-13 20:22:12,23398.1
21800,0,0,35926,25499,2026-09-13 20:22:12,23398.1
21850,0,0,4542,3700,2026-09-13 20:22:12,23398.1
21900,0,0,47956,14818,2026-09-13 20:22:12,23398.1
21950,0,0,15404,13202,2026-09-13 20:22:12,23398.1
22000,36,-56,121763,77242,2026-09-13 20:22:12,23398.1
22050,0,0,11092,1438,2026-09-13 20:22:12,23398.1
22100,0,0,46548,-15376,2026-09-13 20:22:12,23398.1
22150,0,0,13562,1063,2026-09-13 20:22:12,23398.1
22200,0,0,67353,19165,2026-09-13 20:22:12,23398.1
22250,0,0,21426,11001,2026-09-13 20:22:12,23398.1
22300,45,-30,42290,21023,2026-09-13 20:22:12,23398.1
22350,0,0,11445,5102,2026-09-13 20:22:12,23398.1
22400,11,3,76393,23498,2026-09-13 20:22:12,23398.1
22450,0,0,13877,2737,2026-09-13 20:22:12,23398.1
22500,329,-18,145798,21061,2026-09-13 20:22:12,23398.1
22550,0,0,21858,11113,2026-09-13 20:22:12,23398.1
22600,95,73,56437,18963,2026-09-13 20:22:12,23398.1
22650,18,17,20206,10323,2026-09-13 20:22:12,23398.1
22700,662,311,77150,36234,2026-09-13 20:22:12,23398.1
22750,299,279,39172,22388,2026-09-13 20:22:12,23398.1
22800,1341,687,98372,25097,2026-09-13 20:22:12,23398.1
22850,499,479,51854,29802,2026-09-13 20:22:12,23398.1
22900,1471,881,104419,51043,2026-09-13 20:22:12,23398.1
22950,967,841,54427,10258,2026-09-13 20:22:12,23398.1
23000,5977,715,190141,26843,2026-09-13 20:22:12,23398.1
23050,1930,1460,49434,8196,2026-09-13 20:22:12,23398.1
23100,5551,3320,121505,32038,2026-09-13 20:22:12,23398.1
23150,4125,3165,65771,35697,2026-09-13 20:22:12,23398.1
23200,17867,12276,169816,56084,2026-09-13 20:22:12,23398.1
23250,21583,18544,123671,95016,2026-09-13 20:22:12,23398.1
23300,42724,28419,212343,116304,2026-09-13 20:22:12,23398.1
23350,32672,22495,93605,41060,2026-09-13 20:22:12,23398.1
23400,94756,7012,138303,15434,2026-09-13 20:22:12,23398.1
23450,62132,-14954,54588,5971,2026-09-13 20:22:12,23398.1
23500,143076,-37071,65317,-30755,2026-09-13 20:22:12,23398.1
23550,75088,1779,14159,-7449,2026-09-13 20:22:12,23398.1
23600,121583,-5057,21396,-13466,2026-09-13 20:22:12,23398.1
23650,76519,-2191,8143,-4208,2026-09-13 20:22:12,23398.1
23700,154460,13936,23091,-10812,2026-09-13 20:22:12,23398.1
23750,83126,5004,6782,-7349,2026-09-13 20:22:12,23398.1
23800,178369,31720,15875,-9985,2026-09-13 20:22:12,23398.1
23850,46335,-9867,3346,-1552,2026-09-13 20:22:12,23398.1
23900,106225,-18259,17141,-6822,2026-09-13 20:22:12,23398.1
23950,46621,-4836,1789,-766,2026-09-13 20:22:12,23398.1
24000,210284,-4159,19796,-9962,2026-09-13 20:22:12,23398.1
24050,40356,-284,1132,-446,2026-09-13 20:22:12,23398.1
24100,89450,-11944,5661,-2796,2026-09-13 20:22:12,23398.1
24150,32509,-1242,1026,-101,2026-09-13 20:22:12,23398.1
24200,83936,-17331,6290,-2143,2026-09-13 20:22:12,23398.1
24250,27696,-1010,689,-117,2026-09-13 20:22:12,23398.1
24300,56929,-25545,3117,-718,2026-09-13 20:22:12,23398.1
24350,16338,-34223,592,-149,2026-09-13 20:22:12,23398.1
24400,77345,-29149,2208,-1044,2026-09-13 20:22:12,23398.1
24450,10802,-8330,217,-58,2026-09-13 20:22:12,23398.1
24500,155594,-16173,4886,-1659,2026-09-13 20:22:12,23398.1
24550,14115,-6443,305,-70,2026-09-13 20:22:12,23398.1
24600,47394,-14996,1418,-716,2026-09-13 20:22:12,23398.1
24650,16732,773,135,-57,2026-09-13 20:22:12,23398.1
24700,37688,-13334,386,-166,2026-09-13 20:22:12,23398.1
24750,14703,-824,59,-11,2026-09-13 20:22:12,23398.1
24800,46547,-22803,383,-299,2026-09-13 20:22:12,23398.1
24850,11812,-2223,0,0,2026-09-13 20:22:12,23398.1
24900,15256,-29610,207,-143,2026-09-13 20:22:12,23398.1
24950,8344,-3281,0,0,2026-09-13 20:22:12,23398.1
25000,84373,-47119,1297,-730,2026-09-13 20:22:12,23398.1
25050,7372,-4047,1,0,2026-09-13 20:22:12,23398.1
25100,10064,-28669,99,-18,2026-09-13 20:22:12,23398.1
25150,5598,-3859,5,0,2026-09-13 20:22:12,23398.1
25200,22583,-38024,48,-3,2026-09-13 20:22:12,23398.1
25250,12253,-320,8,0,2026-09-13 20:22:12,23398.1
25300,12964,-20316,59,-1,2026-09-13 20:22:12,23398.1
25350,2477,-3859,0,0,2026-09-13 20:22:12,23398.1
25400,8298,-14824,24,-1,2026-09-13 20:22:12,23398.1
25450,4177,-1378,22,0,2026-09-13 20:22:12,23398.1
25500,26771,-29195,959,-585,2026-09-13 20:22:12,23398.1
25550,3270,-1333,8,0,2026-09-13 20:22:12,23398.1
25600,7409,-1592,4,0,2026-09-13 20:22:12,23398.1
25650,893,-108,9,0,2026-09-13 20:22:12,23398.1
25700,4256,-1037,0,0,2026-09-13 20:22:12,23398.1
25750,807,27,0,0,2026-09-13 20:22:12,23398.1
25800,12592,-2605,8,-2,2026-09-13 20:22:12,23398.1
25850,917,-138,0,0,2026-09-13 20:22:12,23398.1
25900,4559,-8391,0,0,2026-09-13 20:22:12,23398.1
25950,997,112,0,0,2026-09-13 20:22:12,23398.1
26000,23785,-8764,924,-524,2026-09-13 20:22:12,23398.1
26050,1138,177,0,0,2026-09-13 20:22:12,23398.1
26100,2381,-572,0,0,2026-09-13 20:22:12,23398.1
26150,1448,-476,0,0,2026-09-13 20:22:12,23398.1
26200,6289,-107,0,0,2026-09-13 20:22:12,23398.1
21700,0,0,92667,67656,2026-09-13 20:25:17,23398.1
21750,0,0,15606,8462,2026-09-13 20:25:17,23398.1
21800,0,0,35926,25499,2026-09-13 20:25:17,23398.1
21850,0,0,4542,3700,2026-09-13 20:25:17,23398.1
21900,0,0,47956,14818,2026-09-13 20:25:17,23398.1
21950,0,0,15404,13202,2026-09-13 20:25:17,23398.1
22000,36,-56,121763,77242,2026-09-13 20:25:17,23398.1
22050,0,0,11092,1438,2026-09-13 20:25:17,23398.1
22100,0,0,46548,-15376,2026-09-13 20:25:17,23398.1
22150,0,0,13562,1063,2026-09-13 20:25:17,23398.1
22200,0,0,67353,19165,2026-09-13 20:25:17,23398.1
22250,0,0,21426,11001,2026-09-13 20:25:17,23398.1
22300,45,-30,42290,21023,2026-09-13 20:25:17,23398.1
22350,0,0,11445,5102,2026-09-13 20:25:17,23398.1
22400,11,3,76393,23498,2026-09-13 20:25:17,23398.1
22450,0,0,13877,2737,2026-09-13 20:25:17,23398.1
22500,329,-18,145798,21061,2026-09-13 20:25:17,23398.1
22550,0,0,21858,11113,2026-09-13 20:25:17,23398.1
22600,95,73,56437,18963,2026-09-13 20:25:17,23398.1
22650,18,17,20206,10323,2026-09-13 20:25:17,23398.1
22700,662,311,77150,36234,2026-09-13 20:25:17,23398.1
22750,299,279,39172,22388,2026-09-13 20:25:17,23398.1
22800,1341,687,98372,25097,2026-09-13 20:25:17,23398.1
22850,499,479,51854,29802,2026-09-13 20:25:17,23398.1
22900,1471,881,104419,51043,2026-09-13 20:25:17,23398.1
22950,967,841,54427,10258,2026-09-13 20:25:17,23398.1
23000,5977,715,190141,26843,2026-09-13 20:25:17,23398.1
23050,1930,1460,49434,8196,2026-09-13 20:25:17,23398.1
23100,5551,3320,121505,32038,2026-09-13 20:25:17,23398.1
23150,4125,3165,65771,35697,2026-09-13 20:25:17,23398.1
23200,17867,12276,169816,56084,2026-09-13 20:25:17,23398.1
23250,21583,18544,123671,95016,2026-09-13 20:25:17,23398.1
23300,42724,28419,212343,116304,2026-09-13 20:25:17,23398.1
23350,32672,22495,93605,41060,2026-09-13 20:25:17,23398.1
23400,94756,7012,138303,15434,2026-09-13 20:25:17,23398.1
23450,62132,-14954,54588,5971,2026-09-13 20:25:17,23398.1
23500,143076,-37071,65317,-30755,2026-09-13 20:25:17,23398.1
23550,75088,1779,14159,-7449,2026-09-13 20:25:17,23398.1
23600,121583,-5057,21396,-13466,2026-09-13 20:25:17,23398.1
23650,76519,-2191,8143,-4208,2026-09-13 20:25:17,23398.1
23700,154460,13936,23091,-10812,2026-09-13 20:25:17,23398.1
23750,83126,5004,6782,-7349,2026-09-13 20:25:17,23398.1
23800,178369,31720,15875,-9985,2026-09-13 20:25:17,23398.1
23850,46335,-9867,3346,-1552,2026-09-13 20:25:17,23398.1
23900,106225,-18259,17141,-6822,2026-09-13 20:25:17,23398.1
23950,46621,-4836,1789,-766,2026-09-13 20:25:17,23398.1
24000,210284,-4159,19796,-9962,2026-09-13 20:25:17,23398.1
24050,40356,-284,1132,-446,2026-09-13 20:25:17,23398.1
24100,89450,-11944,5661,-2796,2026-09-13 20:25:17,23398.1
24150,32509,-1242,1026,-101,2026-09-13 20:25:17,23398.1
24200,83936,-17331,6290,-2143,2026-09-13 20:25:17,23398.1
24250,27696,-1010,689,-117,2026-09-13 20:25:17,23398.1
24300,56929,-25545,3117,-718,2026-09-13 20:25:17,23398.1
24350,16338,-34223,592,-149,2026-09-13 20:25:17,23398.1
24400,77345,-29149,2208,-1044,2026-09-13 20:25:17,23398.1
24450,10802,-8330,217,-58,2026-09-13 20:25:17,23398.1
24500,155594,-16173,4886,-1659,2026-09-13 20:25:17,23398.1
24550,14115,-6443,305,-70,2026-09-13 20:25:17,23398.1
24600,47394,-14996,1418,-716,2026-09-13 20:25:17,23398.1
24650,16732,773,135,-57,2026-09-13 20:25:17,23398.1
24700,37688,-13334,386,-166,2026-09-13 20:25:17,23398.1
24750,14703,-824,59,-11,2026-09-13 20:25:17,23398.1
24800,46547,-22803,383,-299,2026-09-13 20:25:17,23398.1
24850,11812,-2223,0,0,2026-09-13 20:25:17,23398.1
24900,15256,-29610,207,-143,2026-09-13 20:25:17,23398.1
24950,8344,-3281,0,0,2026-09-13 20:25:17,23398.1
25000,84373,-47119,1297,-730,2026-09-13 20:25:17,23398.1
25050,7372,-4047,1,0,2026-09-13 20:25:17,23398.1
25100,10064,-28669,99,-18,2026-09-13 20:25:17,23398.1
25150,5598,-3859,5,0,2026-09-13 20:25:17,23398.1
25200,22583,-38024,48,-3,2026-09-13 20:25:17,23398.1
25250,12253,-320,8,0,2026-09-13 20:25:17,23398.1
25300,12964,-20316,59,-1,2026-09-13 20:25:17,23398.1
25350,2477,-3859,0,0,2026-09-13 20:25:17,23398.1
25400,8298,-14824,24,-1,2026-09-13 20:25:17,23398.1
25450,4177,-1378,22,0,2026-09-13 20:25:17,23398.1
25500,26771,-29195,959,-585,2026-09-13 20:25:17,23398.1
25550,3270,-1333,8,0,2026-09-13 20:25:17,23398.1
25600,7409,-1592,4,0,2026-09-13 20:25:17,23398.1
25650,893,-108,9,0,2026-09-13 20:25:17,23398.1
25700,4256,-1037,0,0,2026-09-13 20:25:17,23398.1
25750,807,27,0,0,2026-09-13 20:25:17,23398.1
25800,12592,-2605,8,-2,2026-09-13 20:25:17,23398.1
